House bounds center=(-1.69,3.42,3.90) size=(5.73,6.84,10.93)

pCube124 | mesh=pCube124 | mat=ante | size=(0.05,0.86,0.58) | center=(-3.84,2.21,6.59)
pTorus6 | mesh=pTorus6 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.66)
pTorus7 | mesh=pTorus7 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.63)
pTorus8 | mesh=pTorus8 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.59)
pTorus9 | mesh=pTorus9 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.54)
pTorus10 | mesh=pTorus10 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,2.50)
pTorus11 | mesh=pTorus11 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(-0.02,5.24,2.48)
pTorus12 | mesh=pTorus12 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.08,5.24,2.48)
pTorus13 | mesh=pTorus13 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.19,5.24,2.48)
pTorus14 | mesh=pTorus14 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.31,5.24,2.48)
pTorus15 | mesh=pTorus15 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.44,5.24,2.48)
pTorus16 | mesh=pTorus16 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.59,5.24,2.48)
pTorus17 | mesh=pTorus17 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.73,5.24,2.48)
pTorus18 | mesh=pTorus18 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.83,5.24,2.48)
pTorus19 | mesh=pTorus19 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.97,5.24,2.48)
pTorus20 | mesh=pTorus20 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(1.04,5.24,2.48)
pCube119 | mesh=pCube119 | mat=sanitari_ceramica | size=(1.27,0.15,0.77) | center=(0.52,3.52,3.63)
pCube122 | mesh=pCube122 | mat=bastone_doccia | size=(1.26,0.02,0.75) | center=(0.53,5.25,3.62)
pPlane3 | mesh=pPlane3 | mat=tenda_doccia | size=(1.27,1.61,0.65) | center=(0.52,4.42,3.68)
pTorus1 | mesh=pTorus1 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.65)
pTorus2 | mesh=pTorus2 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.67)
pTorus3 | mesh=pTorus3 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.71)
pTorus4 | mesh=pTorus4 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.74)
pTorus5 | mesh=pTorus5 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.77)
pTorus6 | mesh=pTorus6 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.80)
pTorus7 | mesh=pTorus7 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.84)
pTorus8 | mesh=pTorus8 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.87)
pTorus9 | mesh=pTorus9 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.92)
pTorus10 | mesh=pTorus10 | mat=anelli_doccia | size=(0.07,0.07,0.01) | center=(-0.09,5.24,3.97)
pTorus11 | mesh=pTorus11 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(-0.02,5.24,3.99)
pTorus12 | mesh=pTorus12 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.08,5.24,3.99)
pTorus13 | mesh=pTorus13 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.19,5.24,3.99)
pTorus14 | mesh=pTorus14 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.31,5.24,3.99)
pTorus15 | mesh=pTorus15 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.44,5.24,3.99)
pTorus16 | mesh=pTorus16 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.59,5.24,3.99)
pTorus17 | mesh=pTorus17 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.73,5.24,3.99)
pTorus18 | mesh=pTorus18 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.83,5.24,3.99)
pTorus19 | mesh=pTorus19 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(0.97,5.24,3.99)
pTorus20 | mesh=pTorus20 | mat=anelli_doccia | size=(0.01,0.07,0.07) | center=(1.04,5.24,3.99)
fornelli | mesh=fornelli | mat=fornelli1 | size=(0.12,0.07,0.12) | center=(-2.95,1.02,9.14)
mobili_esportati:pCylinder26 | mesh=mobili_esportati:pCylinder26 | mat=mobili_esportati_lampada_plafoniera | size=(0.76,0.13,0.76) | center=(-1.60,6.03,-0.07)
mobili_esportati:pCylinder27 | mesh=mobili_esportati:pCylinder27 | mat=mobili_esportati_lampada_filo | size=(0.01,0.57,0.01) | center=(-1.60,6.38,-0.07)
mobili_esportati:pSphere1 | mesh=mobili_esportati:pSphere1 | mat=mobili_esportati_lampada_lampadina | size=(0.07,0.09,0.07) | center=(-1.61,6.05,-0.07)
mobili_esportati:pCube54 | mesh=mobili_esportati:pCube54 | mat=lampada_metallo | size=(0.00,0.00,0.26) | center=(0.79,4.56,0.16)
mobili_esportati:pCube55 | mesh=mobili_esportati:pCube55 | mat=lampada_metallo | size=(0.26,0.00,0.01) | center=(0.79,4.56,0.16)
mobili_esportati:pCube56 | mesh=mobili_esportati:pCube56 | mat=lampada_metallo | size=(0.19,0.00,0.19) | center=(0.79,4.56,0.16)
mobili_esportati:pCube57 | mesh=mobili_esportati:pCube57 | mat=lampada_metallo | size=(0.18,0.00,0.19) | center=(0.79,4.56,0.16)
mobili_esportati:pCylinder25 | mesh=mobili_esportati:pCylinder25 | mat=lampada_metallo | size=(0.29,0.58,0.29) | center=(0.79,4.29,0.15)
mobili_esportati:pPipe1 | mesh=mobili_esportati:pPipe1 | mat=lampada_stoffa | size=(0.36,0.34,0.36) | center=(0.79,4.39,0.16)
pCylinder8 | mesh=pCylinder8 | mat=sanitari_ceramica | size=(0.87,0.83,0.54) | center=(-1.48,3.86,3.54)
pCylinder9 | mesh=pCylinder9 | mat=sanitari_metallo | size=(0.08,0.05,0.08) | center=(-1.48,4.04,3.45)
pCylinder12 | mesh=pCylinder12 | mat=sanitari_metallo | size=(0.06,0.07,0.14) | center=(-1.47,4.31,3.35)
pCylinder14 | mesh=pCylinder14 | mat=sanitari_metallo | size=(0.04,0.04,0.04) | center=(-1.60,4.28,3.31)
pCylinder15 | mesh=pCylinder15 | mat=sanitari_metallo | size=(0.04,0.04,0.04) | center=(-1.35,4.28,3.31)
pCylinder50 | mesh=pCylinder50 | mat=sanitari_metallo | size=(0.05,0.05,0.05) | center=(-4.45,1.04,6.99)
pCylinder51 | mesh=pCylinder51 | mat=sanitari_metallo | size=(0.05,0.05,0.05) | center=(-4.45,1.04,6.92)
pCylinder8 | mesh=pCylinder8 | mat=sanitari_ceramica | size=(0.87,0.83,0.54) | center=(-1.37,3.86,1.84)
pCylinder9 | mesh=pCylinder9 | mat=sanitari_metallo | size=(0.08,0.05,0.08) | center=(-1.37,4.04,1.75)
pCylinder12 | mesh=pCylinder12 | mat=sanitari_metallo | size=(0.06,0.07,0.14) | center=(-1.36,4.31,1.65)
pCylinder14 | mesh=pCylinder14 | mat=sanitari_metallo | size=(0.04,0.04,0.04) | center=(-1.49,4.28,1.61)
pCylinder15 | mesh=pCylinder15 | mat=sanitari_metallo | size=(0.04,0.04,0.04) | center=(-1.24,4.28,1.61)
mobili_esportati:pCube51 | mesh=mobili_esportati:pCube51 | mat=materasso | size=(2.05,0.30,0.96) | center=(-0.03,3.80,-0.84)
mobili_esportati:pCube52 | mesh=mobili_esportati:pCube52 | mat=cuscino | size=(0.51,0.13,0.88) | center=(0.72,4.00,-0.83)
mobili_esportati:pCube53 | mesh=mobili_esportati:pCube53 | mat=letto1 | size=(2.09,0.34,1.00) | center=(-0.02,3.60,-0.84)
pPlane2 | mesh=pPlane2 | mat=coperta | size=(1.82,0.69,1.71) | center=(-0.56,3.80,-0.65)
pCube51 | mesh=pCube51 | mat=materasso | size=(2.04,0.30,0.94) | center=(-3.35,3.80,7.35)
pCube52 | mesh=pCube52 | mat=cuscino | size=(0.51,0.13,0.88) | center=(-4.10,4.00,7.35)
pCube53 | mesh=pCube53 | mat=letto1 | size=(2.08,0.34,0.98) | center=(-3.36,3.60,7.35)
pPlane2 | mesh=pPlane2 | mat=coperta | size=(1.80,0.69,1.69) | center=(-2.82,3.80,7.15)
nurbsToPoly1 | mesh=nurbsToPoly1 | mat=sanitari_metallo | size=(0.27,0.40,0.13) | center=(-4.35,1.21,6.90)
pCube16 | mesh=pCube16 | mat=pareti_casa | size=(3.46,3.41,0.08) | center=(-0.56,5.12,3.24)
pCube21 | mesh=pCube21 | mat=pavimento_primo_piano | size=(5.63,0.11,10.88) | center=(-1.68,3.39,3.93)
pCube22 | mesh=pCube22 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,3.24,2.27)
pCube23 | mesh=pCube23 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,3.04,2.54)
pCube24 | mesh=pCube24 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,2.84,2.83)
pCube25 | mesh=pCube25 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,2.64,3.10)
pCube26 | mesh=pCube26 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,2.44,3.38)
pCube27 | mesh=pCube27 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,2.25,3.66)
pCube28 | mesh=pCube28 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,2.05,3.95)
pCube29 | mesh=pCube29 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,1.86,4.22)
pCube30 | mesh=pCube30 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,1.65,4.50)
pCube31 | mesh=pCube31 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,1.46,4.78)
pCube32 | mesh=pCube32 | mat=gradini | size=(1.05,0.22,0.29) | center=(-3.99,1.26,5.06)
pCube33 | mesh=pCube33 | mat=gradini | size=(1.05,0.22,1.06) | center=(-3.99,1.06,5.72)
pCube34 | mesh=pCube34 | mat=gradini | size=(0.29,0.22,1.05) | center=(-3.34,0.86,5.72)
pCube35 | mesh=pCube35 | mat=gradini | size=(0.29,0.22,1.05) | center=(-3.06,0.66,5.72)
pCube36 | mesh=pCube36 | mat=gradini | size=(0.29,0.22,1.05) | center=(-2.78,0.46,5.72)
pCube37 | mesh=pCube37 | mat=gradini | size=(0.29,0.22,1.05) | center=(-2.50,0.25,5.72)
pCube50 | mesh=pCube50 | mat=pareti_casa | size=(2.26,3.41,1.67) | center=(-3.43,5.12,4.36)
pCube54 | mesh=pCube54 | mat=pareti_casa | size=(3.52,3.44,3.58) | center=(-0.59,5.12,3.28)
pCube56 | mesh=pCube56 | mat=pareti_casa | size=(2.28,3.41,0.38) | center=(-3.41,5.12,1.38)
polySurface1 | mesh=polySurface1 | mat=Default_Material | size=(0.08,3.41,2.78) | center=(-3.79,5.12,-0.17)
polySurface2 | mesh=polySurface2 | mat=Battiscopa | size=(5.65,0.12,3.05) | center=(-1.67,3.49,0.00)
pCube60 | mesh=pCube60 | mat=pareti_casa | size=(5.66,3.27,0.08) | center=(-1.69,1.74,6.26)
pCube93 | mesh=pCube93 | mat=mobili_esportati_termosifone | size=(1.02,0.85,0.13) | center=(-2.88,3.96,-1.45)
pCube114 | mesh=pCube114 | mat=mobili_esportati_libreria | size=(2.18,1.47,0.40) | center=(-0.95,4.18,5.26)
pCube116 | mesh=pCube116 | mat=mobili_esportati_libreria | size=(2.18,1.47,0.40) | center=(-0.50,4.18,1.31)
pCube118 | mesh=pCube118 | mat=tappeto | size=(1.36,0.02,1.50) | center=(-2.42,3.45,-0.07)
pCube132 | mesh=pCube132 | mat=mobili_cucina | size=(3.04,0.84,3.06) | center=(-3.01,2.21,7.78)
pCube133 | mesh=pCube133 | mat=corrimano | size=(0.03,0.71,0.03) | center=(-2.41,0.69,5.28)
pCube134 | mesh=pCube134 | mat=corrimano | size=(0.03,0.71,0.03) | center=(-3.54,1.51,5.28)
pCube135 | mesh=pCube135 | mat=corrimano | size=(0.03,0.71,0.03) | center=(-3.54,3.79,2.07)
pCube136 | mesh=pCube136 | mat=corrimano | size=(1.25,3.13,3.30) | center=(-2.96,2.60,3.67)
pCube137 | mesh=pCube137 | mat=corrimano | size=(0.03,0.72,0.03) | center=(-2.97,1.11,5.28)
pCube138 | mesh=pCube138 | mat=corrimano | size=(0.03,0.60,0.03) | center=(-3.54,1.85,4.88)
pCube139 | mesh=pCube139 | mat=corrimano | size=(0.03,0.62,0.03) | center=(-3.54,2.25,4.32)
pCube140 | mesh=pCube140 | mat=corrimano | size=(0.03,0.65,0.03) | center=(-3.54,2.65,3.75)
pCube141 | mesh=pCube141 | mat=corrimano | size=(0.03,0.67,0.03) | center=(-3.54,3.04,3.20)
pCube142 | mesh=pCube142 | mat=corrimano | size=(0.03,0.67,0.03) | center=(-3.54,3.45,2.64)
pCube144 | mesh=pCube144 | mat=mobili_cucina | size=(3.04,0.90,3.06) | center=(-3.01,0.56,7.78)
pCube149 | mesh=pCube149 | mat=sanitari_ceramica | size=(0.60,0.25,1.78) | center=(-4.19,0.90,7.22)
pCube150 | mesh=pCube150 | mat=fornelli_piano | size=(0.91,0.10,0.55) | center=(-3.26,0.98,8.98)
pCube151 | mesh=pCube151 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-2.88,1.05,8.86)
pCube152 | mesh=pCube152 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-2.88,1.05,9.14)
pCube153 | mesh=pCube153 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.03,1.05,8.86)
pCube154 | mesh=pCube154 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.62,1.05,8.85)
pCube155 | mesh=pCube155 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.48,1.05,8.85)
pCube156 | mesh=pCube156 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.02,1.05,9.14)
pCube157 | mesh=pCube157 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.48,1.05,9.13)
pCube158 | mesh=pCube158 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.62,1.05,9.13)
pCube159 | mesh=pCube159 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-2.95,1.05,8.94)
pCube160 | mesh=pCube160 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-2.95,1.05,8.78)
pCube161 | mesh=pCube161 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-3.55,1.05,8.79)
pCube162 | mesh=pCube162 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-2.95,1.05,9.21)
pCube163 | mesh=pCube163 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-2.95,1.05,9.07)
pCube164 | mesh=pCube164 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-3.55,1.05,9.20)
pCube165 | mesh=pCube165 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-3.55,1.05,9.06)
pCube166 | mesh=pCube166 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-3.55,1.05,8.92)
pCube167 | mesh=pCube167 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-3.27,1.05,8.90)
pCube168 | mesh=pCube168 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.37,1.05,9.00)
pCube169 | mesh=pCube169 | mat=fornelli_sostegni | size=(0.01,0.07,0.10) | center=(-3.27,1.05,9.09)
pCube170 | mesh=pCube170 | mat=fornelli_sostegni | size=(0.10,0.07,0.01) | center=(-3.17,1.05,9.00)
pCube171 | mesh=pCube171 | mat=forno4 | size=(1.13,0.82,0.08) | center=(-3.25,0.58,8.66)
pCube172 | mesh=pCube172 | mat=forno3 | size=(1.00,0.11,0.04) | center=(-3.24,0.91,8.63)
pCube173 | mesh=pCube173 | mat=forno | size=(0.98,0.62,0.04) | center=(-3.24,0.51,8.63)
pCube174 | mesh=pCube174 | mat=forno2 | size=(0.95,0.06,0.04) | center=(-3.24,0.77,8.59)
pCube175 | mesh=pCube175 | mat=pomelli1 | size=(0.02,0.04,0.02) | center=(-2.87,0.93,8.59)
pCube176 | mesh=pCube176 | mat=pomelli1 | size=(0.02,0.04,0.02) | center=(-3.00,0.93,8.59)
pCube177 | mesh=pCube177 | mat=pomelli1 | size=(0.02,0.04,0.02) | center=(-3.13,0.93,8.59)
pCube178 | mesh=pCube178 | mat=pomelli1 | size=(0.02,0.04,0.02) | center=(-3.26,0.93,8.59)
pCube179 | mesh=pCube179 | mat=pomelli1 | size=(0.02,0.04,0.02) | center=(-3.39,0.93,8.59)
pCube180 | mesh=pCube180 | mat=pomelli1 | size=(0.02,0.04,0.02) | center=(-3.52,0.93,8.59)
pCube181 | mesh=pCube181 | mat=pomelli1 | size=(0.02,0.04,0.02) | center=(-3.64,0.93,8.59)
pCube182 | mesh=pCube182 | mat=frigo | size=(0.79,2.24,0.71) | center=(-0.91,1.12,8.98)
pCube187 | mesh=pCube187 | mat=frigo | size=(0.83,0.64,0.12) | center=(-0.91,1.93,8.62)
pCube188 | mesh=pCube188 | mat=frigo | size=(0.83,1.45,0.12) | center=(-0.91,0.88,8.62)
pCube189 | mesh=pCube189 | mat=TV | size=(0.14,0.73,1.21) | center=(-2.86,0.98,2.03)
pCube190 | mesh=pCube190 | mat=TV | size=(0.27,0.02,0.56) | center=(-2.86,0.53,2.03)
pCube191 | mesh=pCube191 | mat=mobiletto | size=(0.47,0.39,0.99) | center=(-2.86,0.32,2.01)
pCube192 | mesh=pCube192 | mat=mobili_esportati_libreria | size=(0.40,1.47,2.18) | center=(-4.19,0.86,3.26)
pCube193 | mesh=pCube193 | mat=mobili_esportati_libreria | size=(0.40,1.47,2.18) | center=(-4.19,0.86,1.03)
pCube194 | mesh=pCube194 | mat=pavimento_piano_terra | size=(5.63,0.11,10.82) | center=(-1.68,0.09,3.90)
pCylinder1 | mesh=pCylinder1 | mat=asta | size=(0.05,0.05,2.75) | center=(-4.13,5.27,-0.16)
pCylinder22 | mesh=pCylinder22 | mat=tavolo | size=(1.31,0.06,1.32) | center=(0.22,0.82,7.65)
pCylinder23 | mesh=pCylinder23 | mat=tavolo | size=(0.05,0.72,0.05) | center=(0.54,0.50,8.09)
pCylinder24 | mesh=pCylinder24 | mat=tavolo | size=(0.05,0.72,0.05) | center=(-0.09,0.50,8.09)
pCylinder25 | mesh=pCylinder25 | mat=tavolo | size=(0.05,0.72,0.05) | center=(-0.09,0.50,7.25)
pCylinder26 | mesh=pCylinder26 | mat=tavolo | size=(0.05,0.72,0.05) | center=(0.54,0.50,7.25)
pCylinder40 | mesh=pCylinder40 | mat=tavolino_legno | size=(0.82,0.07,1.21) | center=(-1.15,0.58,2.53)
pCylinder41 | mesh=pCylinder41 | mat=tavolino_legno | size=(0.63,0.02,0.93) | center=(-1.15,0.32,2.53)
pCylinder42 | mesh=pCylinder42 | mat=tavolino_metallo | size=(0.07,0.41,0.12) | center=(-1.36,0.35,2.12)
pCylinder43 | mesh=pCylinder43 | mat=tavolino_metallo | size=(0.14,0.41,0.13) | center=(-0.95,0.35,2.12)
pCylinder44 | mesh=pCylinder44 | mat=tavolino_metallo | size=(0.08,0.41,0.13) | center=(-0.95,0.35,2.94)
pCylinder45 | mesh=pCylinder45 | mat=tavolino_metallo | size=(0.14,0.41,0.13) | center=(-1.35,0.35,2.94)
pCylinder46 | mesh=pCylinder46 | mat=bicchieri | size=(0.10,0.11,0.10) | center=(-1.15,0.67,2.85)
pCylinder47 | mesh=pCylinder47 | mat=bicchieri | size=(0.10,0.11,0.10) | center=(-1.01,0.67,2.70)
